ICD10PROC,CCSPROC
00800ZZ,1
00803ZZ,1
00804ZZ,1
00870ZZ,1
00873ZZ,1
00874ZZ,1
00880ZZ,1
00883ZZ,1
00884ZZ,1
008F0ZZ,1
008F3ZZ,1
008F4ZZ,1
008G0ZZ,1
008G3ZZ,1
008G4ZZ,1
008H0ZZ,1
008H3ZZ,1
008H4ZZ,1
008J0ZZ,1
008J3ZZ,1
008J4ZZ,1
008K0ZZ,1
008K3ZZ,1
008K4ZZ,1
008L0ZZ,1
008L3ZZ,1
008L4ZZ,1
008M0ZZ,1
008M3ZZ,1
008M4ZZ,1
008N0ZZ,1
008N3ZZ,1
008N4ZZ,1
008P0ZZ,1
008P3ZZ,1
008P4ZZ,1
008Q0ZZ,1
008Q3ZZ,1
008Q4ZZ,1
008R0ZZ,1
008R3ZZ,1
008R4ZZ,1
008S0ZZ,1
008S3ZZ,1
008S4ZZ,1
009000Z,1
00900ZZ,1
009030Z,1
00903ZZ,1
009040Z,1
00904ZZ,1
009100Z,1
00910ZZ,1
009130Z,1
00913ZZ,1
009140Z,1
00914ZZ,1
009200Z,1
00920ZZ,1
009230Z,1
00923ZZ,1
009240Z,1
00924ZZ,1
009300Z,1
00930ZZ,1
009330Z,1
00933ZZ,1
009340Z,1
00934ZZ,1
009400Z,1
00940ZZ,1
009430Z,1
00943ZZ,1
009440Z,1
00944ZZ,1
009500Z,1
00950ZZ,1
009530Z,1
00953ZZ,1
009540Z,1
00954ZZ,1
009600Z,1
00960ZZ,1
009630Z,1
00963ZZ,1
009640Z,1
00964ZZ,1
009700Z,1
00970ZZ,1
009730Z,1
00973ZZ,1
009740Z,1
00974ZZ,1
009800Z,1
00980ZZ,1
009830Z,1
00983ZZ,1
009840Z,1
00984ZZ,1
009900Z,1
00990ZZ,1
009930Z,1
00993ZZ,1
009940Z,1
00994ZZ,1
009A00Z,1
009A0ZZ,1
009A30Z,1
009A3ZZ,1
009A40Z,1
009A4ZZ,1
009B00Z,1
009B0ZZ,1
009B30Z,1
009B3ZZ,1
009B40Z,1
009B4ZZ,1
009C00Z,1
009C0ZZ,1
009C30Z,1
009C3ZZ,1
009C40Z,1
009C4ZZ,1
009D00Z,1
009D0ZZ,1
009D30Z,1
009D3ZZ,1
009D40Z,1
009D4ZZ,1
009F00Z,1
009F0ZZ,1
009F30Z,1
009F3ZZ,1
009F40Z,1
009F4ZZ,1
009G00Z,1
009G0ZZ,1
009G30Z,1
009G3ZZ,1
009G40Z,1
009G4ZZ,1
009H00Z,1
009H0ZZ,1
009H30Z,1
009H3ZZ,1
009H40Z,1
009H4ZZ,1
009J00Z,1
009J0ZZ,1
009J30Z,1
009J3ZZ,1
009J40Z,1
009J4ZZ,1
009K00Z,1
009K0ZZ,1
009K30Z,1
009K3ZZ,1
009K40Z,1
009K4ZZ,1
009L00Z,1
009L0ZZ,1
009L30Z,1
009L3ZZ,1
009L40Z,1
009L4ZZ,1
009M00Z,1
009M0ZZ,1
009M30Z,1
009M3ZZ,1
009M40Z,1
009M4ZZ,1
009N00Z,1
009N0ZZ,1
009N30Z,1
009N3ZZ,1
009N40Z,1
009N4ZZ,1
009P00Z,1
009P0ZZ,1
009P30Z,1
009P3ZZ,1
009P40Z,1
009P4ZZ,1
009Q00Z,1
009Q0ZZ,1
009Q30Z,1
009Q3ZZ,1
009Q40Z,1
009Q4ZZ,1
009R00Z,1
009R0ZZ,1
009R30Z,1
009R3ZZ,1
009R40Z,1
009R4ZZ,1
009S00Z,1
009S0ZZ,1
009S30Z,1
009S3ZZ,1
009S40Z,1
009S4ZZ,1
00B00ZZ,1
00B03ZZ,1
00B04ZZ,1
00B10ZZ,1
00B13ZZ,1
00B14ZZ,1
00B20ZZ,1
00B23ZZ,1
00B24ZZ,1
00B60ZZ,1
00B63ZZ,1
